id,nivelRuido,comuna
4288,26,comuna 11
3399,72,comuna 16
819,29,comuna 15
728,40,comuna 4
405,70,comuna 3
878,65,comuna 9
147,18,comuna 3
4477,15,comuna 6
1422,30,comuna 6
1209,11,comuna 15
1910,72,comuna 15
1929,62,comuna 11
141,55,comuna 3
3475,41,comuna 16
2674,34,comuna 12
4410,30,comuna 13
3262,62,comuna 14
3429,66,comuna 13
1006,42,comuna 6
1085,21,comuna 1
1719,75,comuna 1
2076,42,comuna 8
555,52,comuna 16
300,85,comuna 15
2964,81,comuna 11
2479,90,comuna 8
4141,51,comuna 8
329,78,comuna 6
2906,35,comuna 15
1318,23,comuna 8
3809,36,comuna 8
389,23,comuna 10
2110,53,comuna 8
3077,36,comuna 14
501,30,comuna 16
2969,41,comuna 13
965,27,comuna 12
739,10,comuna 16
2731,50,comuna 15
1388,32,comuna 13
3650,67,comuna 9
1122,72,comuna 3
1612,75,comuna 4
4849,83,comuna 12
3013,90,comuna 14
3895,16,comuna 12
1183,87,comuna 5
1040,45,comuna 11
3878,29,comuna 3
4137,42,comuna 6
301,51,comuna 9
2993,78,comuna 8
436,87,comuna 8
3227,22,comuna 11
2351,70,comuna 1
2231,60,comuna 5
3752,51,comuna 2
844,18,comuna 16
2148,39,comuna 16
4597,15,comuna 9
2614,30,comuna 5
2668,83,comuna 6
2602,29,comuna 2
3029,12,comuna 1
4612,14,comuna 4
864,15,comuna 9
4909,80,comuna 2
4883,48,comuna 10
992,80,comuna 7
2361,19,comuna 5
1825,32,comuna 13
2443,62,comuna 13
466,61,comuna 11
663,89,comuna 1
2582,28,comuna 16
3147,60,comuna 1
2910,74,comuna 3
2753,73,comuna 4
2502,55,comuna 12
4629,19,comuna 13
3715,12,comuna 4
571,37,comuna 2
3384,39,comuna 11
1384,84,comuna 13
3942,89,comuna 6
4424,73,comuna 10
618,73,comuna 13
2638,72,comuna 2
3845,76,comuna 5
3973,39,comuna 8
1588,62,comuna 8
647,15,comuna 8
1114,80,comuna 16
414,24,comuna 2
1364,62,comuna 10
199,50,comuna 3
4862,77,comuna 16
3234,46,comuna 12
4183,72,comuna 2
1430,75,comuna 10
3041,75,comuna 13
4678,20,comuna 3
4238,45,comuna 13
2864,77,comuna 5
989,66,comuna 9
46,48,comuna 9
361,13,comuna 3
4466,11,comuna 11
2539,20,comuna 5
351,90,comuna 4
866,82,comuna 6
3987,84,comuna 11
1887,44,comuna 15
1986,12,comuna 8
3018,34,comuna 15
2160,12,comuna 1
4584,74,comuna 3
2711,85,comuna 3
4020,48,comuna 14
37,13,comuna 7
2903,40,comuna 14
4235,32,comuna 9
1507,41,comuna 10
4075,40,comuna 12
1511,64,comuna 5
558,55,comuna 8
4365,81,comuna 16
4161,22,comuna 4
3885,16,comuna 2
4221,43,comuna 7
4270,50,comuna 11
3394,89,comuna 9
4658,67,comuna 3
3104,15,comuna 12
4405,45,comuna 16
4534,70,comuna 10
424,39,comuna 12
3481,71,comuna 1
3352,30,comuna 15
3,89,comuna 14
4917,35,comuna 2
3193,34,comuna 3
3550,39,comuna 12
4216,25,comuna 8
144,84,comuna 2
3522,23,comuna 15
3850,28,comuna 6
4770,17,comuna 7
384,32,comuna 10
3225,85,comuna 6
266,48,comuna 12
1945,80,comuna 12
251,12,comuna 16
2625,29,comuna 12
3699,38,comuna 6
3195,72,comuna 10
2128,83,comuna 2
4143,52,comuna 7
2649,42,comuna 12
4629,25,comuna 7
1403,61,comuna 11
3034,27,comuna 10
504,74,comuna 5
155,77,comuna 10
4665,47,comuna 12
58,58,comuna 11
3042,39,comuna 5
3907,11,comuna 11
865,77,comuna 6
4644,29,comuna 10
80,83,comuna 10
3577,88,comuna 6
2411,53,comuna 9
4808,47,comuna 11
2817,34,comuna 10
4870,60,comuna 3
2598,33,comuna 10
389,23,comuna 13
762,22,comuna 2
682,18,comuna 4
4307,81,comuna 15
2927,80,comuna 13
1810,42,comuna 1
1662,81,comuna 6
682,75,comuna 16
63,54,comuna 4
2323,52,comuna 2
3294,22,comuna 1
3137,49,comuna 4
4988,58,comuna 10
1917,14,comuna 14
1337,46,comuna 14
3247,66,comuna 2
979,50,comuna 6
1354,59,comuna 7
4490,63,comuna 15
1496,47,comuna 12
2996,34,comuna 7
3430,78,comuna 16
4371,47,comuna 13
369,10,comuna 5
3992,83,comuna 14
1354,78,comuna 15
3644,25,comuna 14
2574,31,comuna 3
1644,17,comuna 14
1613,32,comuna 11
1347,88,comuna 12
2738,30,comuna 8
1287,14,comuna 2
2659,46,comuna 3
1926,77,comuna 13
1808,41,comuna 12
3810,29,comuna 11
1058,41,comuna 2
2685,43,comuna 10
4013,65,comuna 13
4481,14,comuna 15
303,69,comuna 1
2687,75,comuna 10
759,20,comuna 9
895,79,comuna 4
3078,36,comuna 11
930,68,comuna 5
4075,58,comuna 4
871,24,comuna 14
4841,36,comuna 13
3182,68,comuna 3
2265,73,comuna 2
627,80,comuna 14
3317,89,comuna 14
2112,67,comuna 12
1976,90,comuna 1
2696,71,comuna 6
696,68,comuna 6
2970,12,comuna 11
937,42,comuna 3
1312,61,comuna 5
3703,82,comuna 2
4464,34,comuna 3
4879,23,comuna 14
2150,19,comuna 9
2044,29,comuna 14
3321,65,comuna 4
2322,19,comuna 6
2116,90,comuna 2
800,43,comuna 10
1974,87,comuna 11
2120,53,comuna 11
2908,23,comuna 8
3965,34,comuna 11
3370,83,comuna 7
126,81,comuna 15
720,90,comuna 16
4619,70,comuna 10
798,38,comuna 15
3149,62,comuna 1
1389,28,comuna 11
2228,48,comuna 8
1309,64,comuna 5
376,23,comuna 16
4909,58,comuna 8
3503,56,comuna 15
453,78,comuna 8
2523,45,comuna 13
4340,27,comuna 2
1985,43,comuna 10
3894,67,comuna 10
3785,67,comuna 3
4379,85,comuna 13
607,18,comuna 7
913,51,comuna 1
1637,53,comuna 7
2604,80,comuna 11
273,27,comuna 13
4552,52,comuna 16
886,90,comuna 9
2637,62,comuna 5
4501,55,comuna 2
3240,31,comuna 16
1152,37,comuna 4
4950,29,comuna 6
1120,36,comuna 4
1375,25,comuna 1
3098,22,comuna 9
3971,11,comuna 14
4857,22,comuna 12
3206,56,comuna 12
3510,30,comuna 14
3630,52,comuna 12
1893,34,comuna 11
1597,80,comuna 3
1810,38,comuna 13
567,53,comuna 15
2512,11,comuna 7
601,34,comuna 8
1059,26,comuna 6
4788,53,comuna 8
3316,63,comuna 10
4188,43,comuna 5
2699,22,comuna 12
402,23,comuna 11
4206,61,comuna 6
3201,71,comuna 16
3902,82,comuna 12
1141,13,comuna 12
4947,86,comuna 11
3755,46,comuna 6
3283,61,comuna 15
322,85,comuna 7
38,11,comuna 10
4583,14,comuna 11
4874,16,comuna 5
3186,18,comuna 3
4656,82,comuna 10
1159,86,comuna 14
3461,46,comuna 13
733,29,comuna 6
3760,64,comuna 8
1732,89,comuna 14
4586,67,comuna 13
690,84,comuna 2
1018,45,comuna 4
4828,52,comuna 16
4867,40,comuna 15
1838,44,comuna 4
1739,49,comuna 3
4166,38,comuna 5
283,74,comuna 9
4173,44,comuna 11
3753,37,comuna 13
1150,76,comuna 8
4795,56,comuna 6
4437,34,comuna 7
3454,12,comuna 14
1201,58,comuna 8
4599,72,comuna 12
3338,62,comuna 1
3137,46,comuna 13
4032,24,comuna 3
236,77,comuna 6
4246,22,comuna 4
1862,82,comuna 11
4462,68,comuna 7
3471,63,comuna 11
2559,78,comuna 14
950,21,comuna 1
1894,52,comuna 10
1599,79,comuna 6
2481,15,comuna 7
3690,26,comuna 1
354,45,comuna 3
1719,18,comuna 12
1018,90,comuna 8
3123,66,comuna 15
3731,87,comuna 14
4106,49,comuna 15
762,90,comuna 16
1471,50,comuna 10
3388,79,comuna 11
1271,83,comuna 5
3549,16,comuna 9
2791,62,comuna 6
623,10,comuna 3
3893,73,comuna 5
4377,16,comuna 6
1040,60,comuna 5
660,89,comuna 9
1851,27,comuna 11
4970,63,comuna 7
2902,17,comuna 16
2556,85,comuna 6
2705,80,comuna 1
684,60,comuna 2
3278,83,comuna 13
434,50,comuna 3
569,18,comuna 8
3651,48,comuna 6
2776,36,comuna 4
1402,53,comuna 2
3803,21,comuna 3
4444,47,comuna 8
2566,49,comuna 8
4654,65,comuna 4
1,18,comuna 4
3244,63,comuna 15
2490,78,comuna 11
4909,56,comuna 5
708,75,comuna 8
768,22,comuna 10
4671,12,comuna 13
3352,32,comuna 10
2694,20,comuna 12
4611,39,comuna 4
1167,80,comuna 11
4218,78,comuna 15
3493,53,comuna 2
4501,28,comuna 5
1486,10,comuna 2
4944,17,comuna 11
2040,28,comuna 11
754,85,comuna 7
1288,33,comuna 3
2618,36,comuna 7
243,67,comuna 9
2231,50,comuna 11
2830,39,comuna 14
2775,45,comuna 9
1947,33,comuna 11
926,26,comuna 1
566,71,comuna 6
1199,29,comuna 15
3437,24,comuna 14
3158,31,comuna 16
4538,67,comuna 1
3255,58,comuna 16
3750,39,comuna 8
3910,18,comuna 5
2367,62,comuna 6
3572,66,comuna 3
1439,39,comuna 10
763,24,comuna 8
3148,37,comuna 14
4397,90,comuna 5
241,82,comuna 9
3721,56,comuna 6
2202,82,comuna 2
4927,21,comuna 14
4110,15,comuna 1
3794,21,comuna 5
623,81,comuna 5
3355,59,comuna 6
3954,24,comuna 7
1151,35,comuna 10
4467,12,comuna 2
3509,90,comuna 5
4506,27,comuna 10
677,29,comuna 6
4008,89,comuna 16
4165,53,comuna 16
1356,28,comuna 14
4649,87,comuna 7
4593,51,comuna 8
1564,13,comuna 2
1054,64,comuna 6
1077,50,comuna 10
579,71,comuna 16
3222,20,comuna 4
3600,81,comuna 16
4553,88,comuna 11
4200,29,comuna 8
3592,43,comuna 3
2823,39,comuna 5
111,54,comuna 15
280,43,comuna 3
1623,44,comuna 2
2151,64,comuna 8
2588,52,comuna 11
3817,29,comuna 1
4432,38,comuna 7
688,41,comuna 8
2750,10,comuna 1
2891,90,comuna 14
4416,74,comuna 11
206,45,comuna 11
591,78,comuna 16
4930,86,comuna 15
2009,65,comuna 3
1663,63,comuna 3
25,86,comuna 4
3600,27,comuna 3
2076,57,comuna 15
4650,26,comuna 10
2506,29,comuna 13
1558,83,comuna 11
2615,37,comuna 14
1993,87,comuna 6
700,49,comuna 8
787,29,comuna 4
4558,56,comuna 5
146,17,comuna 13
356,17,comuna 7
3490,24,comuna 7
4132,48,comuna 1
3454,17,comuna 2
2813,32,comuna 8
4997,71,comuna 14
517,72,comuna 3
2442,87,comuna 13
1487,33,comuna 3
320,44,comuna 9
2161,74,comuna 12
4362,49,comuna 6
3993,31,comuna 9
11,46,comuna 9
2221,53,comuna 16
4492,89,comuna 13
2783,19,comuna 8
3873,23,comuna 13
1699,39,comuna 7
4791,45,comuna 2
2238,81,comuna 3
2713,71,comuna 11
3279,75,comuna 2
1617,21,comuna 13
3736,89,comuna 16
4002,62,comuna 11
2068,49,comuna 15
4505,90,comuna 5
517,56,comuna 7
2191,73,comuna 11
211,44,comuna 11
3085,52,comuna 3
3220,59,comuna 14
4962,14,comuna 1
125,89,comuna 11
351,58,comuna 7
4792,44,comuna 11
3240,50,comuna 9
261,23,comuna 10
4688,12,comuna 13
2532,68,comuna 1
2084,36,comuna 11
456,90,comuna 11
2534,25,comuna 16
795,73,comuna 6
934,86,comuna 5
4829,58,comuna 2
1181,28,comuna 13
970,43,comuna 8
1462,41,comuna 10
4180,21,comuna 7
4306,68,comuna 5
2102,76,comuna 6
1701,70,comuna 16
3366,40,comuna 11
